// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 12.67 sec and exited with 0
// ***** Done, took 00:00:14 (14.82 sec)   *****
// Found 10 benchmarks:
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1048576]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1048576]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1452 1468 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_OneShot(DataSize: 64)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2336 2340 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_Streaming(DataSize: 64)" --job ShortRun --benchmarkId 1 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 602600.00 ns, 602.6000 us/op
WorkloadJitting  1: 1 op, 3985400.00 ns, 3.9854 ms/op

OverheadJitting  2: 16 op, 556800.00 ns, 34.8000 us/op
WorkloadJitting  2: 16 op, 789400.00 ns, 49.3375 us/op

WorkloadPilot    1: 16 op, 29800.00 ns, 1.8625 us/op
WorkloadPilot    2: 32 op, 63000.00 ns, 1.9688 us/op
WorkloadPilot    3: 64 op, 95000.00 ns, 1.4844 us/op
WorkloadPilot    4: 128 op, 173200.00 ns, 1.3531 us/op
WorkloadPilot    5: 256 op, 333600.00 ns, 1.3031 us/op
WorkloadPilot    6: 512 op, 702800.00 ns, 1.3727 us/op
WorkloadPilot    7: 1024 op, 937700.00 ns, 915.7227 ns/op
WorkloadPilot    8: 2048 op, 1717700.00 ns, 838.7207 ns/op
WorkloadPilot    9: 4096 op, 4231500.00 ns, 1.0331 us/op
WorkloadPilot   10: 8192 op, 7079800.00 ns, 864.2334 ns/op
WorkloadPilot   11: 16384 op, 16019700.00 ns, 977.7649 ns/op
WorkloadPilot   12: 32768 op, 24559000.00 ns, 749.4812 ns/op
WorkloadPilot   13: 65536 op, 45070500.00 ns, 687.7213 ns/op
WorkloadPilot   14: 131072 op, 91519000.00 ns, 698.2346 ns/op
WorkloadPilot   15: 262144 op, 86233500.00 ns, 328.9547 ns/op
WorkloadPilot   16: 524288 op, 134847800.00 ns, 257.2018 ns/op
WorkloadPilot   17: 1048576 op, 292088900.00 ns, 278.5577 ns/op
WorkloadPilot   18: 2097152 op, 535590800.00 ns, 255.3896 ns/op

OverheadWarmup   1: 2097152 op, 4608500.00 ns, 2.1975 ns/op
OverheadWarmup   2: 2097152 op, 4597600.00 ns, 2.1923 ns/op
OverheadWarmup   3: 2097152 op, 4283600.00 ns, 2.0426 ns/op
OverheadWarmup   4: 2097152 op, 4079900.00 ns, 1.9454 ns/op
OverheadWarmup   5: 2097152 op, 6400800.00 ns, 3.0521 ns/op
OverheadWarmup   6: 2097152 op, 4150900.00 ns, 1.9793 ns/op
OverheadWarmup   7: 2097152 op, 5413200.00 ns, 2.5812 ns/op
OverheadWarmup   8: 2097152 op, 4629500.00 ns, 2.2075 ns/op

OverheadActual   1: 2097152 op, 4047600.00 ns, 1.9300 ns/op
OverheadActual   2: 2097152 op, 4712300.00 ns, 2.2470 ns/op
OverheadActual   3: 2097152 op, 4050100.00 ns, 1.9312 ns/op
OverheadActual   4: 2097152 op, 4135700.00 ns, 1.9721 ns/op
OverheadActual   5: 2097152 op, 4440000.00 ns, 2.1172 ns/op
OverheadActual   6: 2097152 op, 4101200.00 ns, 1.9556 ns/op
OverheadActual   7: 2097152 op, 4393400.00 ns, 2.0949 ns/op
OverheadActual   8: 2097152 op, 4566900.00 ns, 2.1777 ns/op
OverheadActual   9: 2097152 op, 4115100.00 ns, 1.9622 ns/op
OverheadActual  10: 2097152 op, 4329500.00 ns, 2.0645 ns/op
OverheadActual  11: 2097152 op, 4074600.00 ns, 1.9429 ns/op
OverheadActual  12: 2097152 op, 4467400.00 ns, 2.1302 ns/op
OverheadActual  13: 2097152 op, 4548700.00 ns, 2.1690 ns/op
OverheadActual  14: 2097152 op, 4218100.00 ns, 2.0113 ns/op
OverheadActual  15: 2097152 op, 4480700.00 ns, 2.1366 ns/op
OverheadActual  16: 2097152 op, 4270000.00 ns, 2.0361 ns/op
OverheadActual  17: 2097152 op, 4293600.00 ns, 2.0473 ns/op

WorkloadWarmup   1: 2097152 op, 537323400.00 ns, 256.2158 ns/op
WorkloadWarmup   2: 2097152 op, 526995000.00 ns, 251.2908 ns/op
WorkloadWarmup   3: 2097152 op, 864957200.00 ns, 412.4437 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 599275100.00 ns, 285.7566 ns/op
WorkloadActual   2: 2097152 op, 532768500.00 ns, 254.0438 ns/op
WorkloadActual   3: 2097152 op, 543427700.00 ns, 259.1265 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 594981500.00 ns, 283.7093 ns/op
WorkloadResult   2: 2097152 op, 528474900.00 ns, 251.9965 ns/op
WorkloadResult   3: 2097152 op, 539134100.00 ns, 257.0792 ns/op
// GC:  120 0 0 754974720 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25924 has exited with code 0.

Mean = 264.262 ns, StdErr = 9.834 ns (3.72%), N = 3, StdDev = 17.033 ns
Min = 251.996 ns, Q1 = 254.538 ns, Median = 257.079 ns, Q3 = 270.394 ns, Max = 283.709 ns
IQR = 15.856 ns, LowerFence = 230.753 ns, UpperFence = 294.179 ns
ConfidenceInterval = [-46.480 ns; 575.004 ns] (CI 99.9%), Margin = 310.742 ns (117.59% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0%) benchmark(s) to run. Estimated finish 2026-03-15 16:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2472 2452 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_OneShot(DataSize: 1024)" --job ShortRun --benchmarkId 2 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 483300.00 ns, 483.3000 us/op
WorkloadJitting  1: 1 op, 4820000.00 ns, 4.8200 ms/op

OverheadJitting  2: 16 op, 463600.00 ns, 28.9750 us/op
WorkloadJitting  2: 16 op, 555900.00 ns, 34.7438 us/op

WorkloadPilot    1: 16 op, 73300.00 ns, 4.5813 us/op
WorkloadPilot    2: 32 op, 106600.00 ns, 3.3313 us/op
WorkloadPilot    3: 64 op, 264800.00 ns, 4.1375 us/op
WorkloadPilot    4: 128 op, 597600.00 ns, 4.6688 us/op
WorkloadPilot    5: 256 op, 816500.00 ns, 3.1895 us/op
WorkloadPilot    6: 512 op, 1535200.00 ns, 2.9984 us/op
WorkloadPilot    7: 1024 op, 2828800.00 ns, 2.7625 us/op
WorkloadPilot    8: 2048 op, 6333200.00 ns, 3.0924 us/op
WorkloadPilot    9: 4096 op, 11631300.00 ns, 2.8397 us/op
WorkloadPilot   10: 8192 op, 24376800.00 ns, 2.9757 us/op
WorkloadPilot   11: 16384 op, 48383000.00 ns, 2.9531 us/op
WorkloadPilot   12: 32768 op, 90501700.00 ns, 2.7619 us/op
WorkloadPilot   13: 65536 op, 86477200.00 ns, 1.3195 us/op
WorkloadPilot   14: 131072 op, 126827500.00 ns, 967.6170 ns/op
WorkloadPilot   15: 262144 op, 245273200.00 ns, 935.6430 ns/op
WorkloadPilot   16: 524288 op, 482503600.00 ns, 920.3026 ns/op
WorkloadPilot   17: 1048576 op, 982929100.00 ns, 937.3942 ns/op

OverheadWarmup   1: 1048576 op, 2021000.00 ns, 1.9274 ns/op
OverheadWarmup   2: 1048576 op, 2032000.00 ns, 1.9379 ns/op
OverheadWarmup   3: 1048576 op, 2276700.00 ns, 2.1712 ns/op
OverheadWarmup   4: 1048576 op, 2201100.00 ns, 2.0991 ns/op
OverheadWarmup   5: 1048576 op, 2142300.00 ns, 2.0431 ns/op
OverheadWarmup   6: 1048576 op, 2093100.00 ns, 1.9961 ns/op
OverheadWarmup   7: 1048576 op, 2020900.00 ns, 1.9273 ns/op
OverheadWarmup   8: 1048576 op, 2095700.00 ns, 1.9986 ns/op
OverheadWarmup   9: 1048576 op, 2808900.00 ns, 2.6788 ns/op
OverheadWarmup  10: 1048576 op, 2282900.00 ns, 2.1771 ns/op

OverheadActual   1: 1048576 op, 2049400.00 ns, 1.9545 ns/op
OverheadActual   2: 1048576 op, 2122300.00 ns, 2.0240 ns/op
OverheadActual   3: 1048576 op, 2049200.00 ns, 1.9543 ns/op
OverheadActual   4: 1048576 op, 2865200.00 ns, 2.7325 ns/op
OverheadActual   5: 1048576 op, 2038500.00 ns, 1.9441 ns/op
OverheadActual   6: 1048576 op, 2054900.00 ns, 1.9597 ns/op
OverheadActual   7: 1048576 op, 2261300.00 ns, 2.1565 ns/op
OverheadActual   8: 1048576 op, 2119300.00 ns, 2.0211 ns/op
OverheadActual   9: 1048576 op, 2318100.00 ns, 2.2107 ns/op
OverheadActual  10: 1048576 op, 2277100.00 ns, 2.1716 ns/op
OverheadActual  11: 1048576 op, 2231300.00 ns, 2.1279 ns/op
OverheadActual  12: 1048576 op, 2303900.00 ns, 2.1972 ns/op
OverheadActual  13: 1048576 op, 2088600.00 ns, 1.9918 ns/op
OverheadActual  14: 1048576 op, 2081800.00 ns, 1.9854 ns/op
OverheadActual  15: 1048576 op, 2129900.00 ns, 2.0312 ns/op
OverheadActual  16: 1048576 op, 2291400.00 ns, 2.1852 ns/op
OverheadActual  17: 1048576 op, 2052600.00 ns, 1.9575 ns/op
OverheadActual  18: 1048576 op, 2142800.00 ns, 2.0435 ns/op

WorkloadWarmup   1: 1048576 op, 997256300.00 ns, 951.0577 ns/op
WorkloadWarmup   2: 1048576 op, 987612500.00 ns, 941.8607 ns/op
WorkloadWarmup   3: 1048576 op, 996474600.00 ns, 950.3122 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 982509600.00 ns, 936.9942 ns/op
WorkloadActual   2: 1048576 op, 969197500.00 ns, 924.2988 ns/op
WorkloadActual   3: 1048576 op, 980559400.00 ns, 935.1343 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 980383500.00 ns, 934.9666 ns/op
WorkloadResult   2: 1048576 op, 967071400.00 ns, 922.2712 ns/op
WorkloadResult   3: 1048576 op, 978433300.00 ns, 933.1067 ns/op
// GC:  60 0 0 377487360 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 17048 has exited with code 0.

Mean = 930.115 ns, StdErr = 3.958 ns (0.43%), N = 3, StdDev = 6.856 ns
Min = 922.271 ns, Q1 = 927.689 ns, Median = 933.107 ns, Q3 = 934.037 ns, Max = 934.967 ns
IQR = 6.348 ns, LowerFence = 918.167 ns, UpperFence = 943.558 ns
ConfidenceInterval = [805.033 ns; 1,055.197 ns] (CI 99.9%), Margin = 125.082 ns (13.45% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0%) benchmark(s) to run. Estimated finish 2026-03-15 16:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
// *** Execute ***
// Launch: 1 / 1
